"0","win_by_rank <- data %>% group_by(WRank) %>% summarise(W = n()) "
"0","colnames(win_by_rank) = c(""Rank"", ""W"")"
"0","head(win_by_rank)"
"1","[38;5;246m# A tibble: 6 x 2[39m
"
"1","   Rank     W
"
"1","  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m     1  [4m1[24m286
"
"1","[38;5;250m2[39m     2  [4m1[24m123
"
"1","[38;5;250m3[39m     3  [4m1[24m121
"
"1","[38;5;250m4[39m     4  [4m1[24m065
"
"1","[38;5;250m5[39m     5  [4m1[24m088
"
"1","[38;5;250m6[39m     6  [4m1[24m009
"
"0","lost_by_rank <- data %>% group_by(LRank) %>% summarise(L = n())  "
"0","colnames(lost_by_rank) = c(""Rank"", ""L"")"
"0","head(lost_by_rank)"
"1","[38;5;246m# A tibble: 6 x 2[39m
"
"1","   Rank     L
"
"1","  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m     1   252
"
"1","[38;5;250m2[39m     2   301
"
"1","[38;5;250m3[39m     3   366
"
"1","[38;5;250m4[39m     4   408
"
"1","[38;5;250m5[39m     5   425
"
"1","[38;5;250m6[39m     6   443
"
"0","by_rank = inner_join(win_by_rank, lost_by_rank, by = ""Rank"")"
"0","by_rank %<>%  mutate(T = L+W, P = W/T) %>% filter (T > 100)"
"0","head(by_rank)"
"1","[38;5;246m# A tibble: 6 x 5[39m
"
"1","   Rank     W     L     T     P
"
"1","  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m     1  [4m1[24m286   252  [4m1[24m538 0.836
"
"1","[38;5;250m2[39m     2  [4m1[24m123   301  [4m1[24m424 0.789
"
"1","[38;5;250m3[39m     3  [4m1[24m121   366  [4m1[24m487 0.754
"
"1","[38;5;250m4[39m     4  [4m1[24m065   408  [4m1[24m473 0.723
"
"1","[38;5;250m5[39m     5  [4m1[24m088   425  [4m1[24m513 0.719
"
"1","[38;5;250m6[39m     6  [4m1[24m009   443  [4m1[24m452 0.695
"
"0","by_rank %>% "
"0","        filter (Rank < 100) %>% "
"0","        ggplot(aes(Rank, P)) + geom_line() + geom_smooth()"
