"0","surfaces <- data %>% select(Sex, Year, Surface) %>% group_by(Sex,  Surface, Year) %>% summarise(count = n()) %>% ungroup() %>% "
"0","        spread(key = Surface, value = ""count"", fill = 0 )"
"0","head(surfaces, 20)"
"1","[38;5;246m# A tibble: 20 x 7[39m
"
"1","   Sex    Year Carpet  Clay Grass Greenset  Hard
"
"1","   [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m M      [4m2[24m000    132   816   174        0  [4m1[24m238
"
"1","[38;5;250m 2[39m M      [4m2[24m001    164   864   176        0  [4m1[24m260
"
"1","[38;5;250m 3[39m M      [4m2[24m002    161   778   165        0  [4m1[24m092
"
"1","[38;5;250m 4[39m M      [4m2[24m003    164   826   172        0  [4m1[24m042
"
"1","[38;5;250m 5[39m M      [4m2[24m004    194   862   177        0  [4m1[24m052
"
"1","[38;5;250m 6[39m M      [4m2[24m005    196   827   175        0  [4m1[24m116
"
"1","[38;5;250m 7[39m M      [4m2[24m006    190   816   173        0  [4m1[24m113
"
"1","[38;5;250m 8[39m M      [4m2[24m007    195   763   172        0  [4m1[24m096
"
"1","[38;5;250m 9[39m M      [4m2[24m008    191   706   165        0  [4m1[24m016
"
"1","[38;5;250m10[39m M      [4m2[24m009     30   692   170        0  [4m1[24m230
"
"1","[38;5;250m11[39m M      [4m2[24m010      0   671   170        0  [4m1[24m241
"
"1","[38;5;250m12[39m M      [4m2[24m011      0   690   171        0  [4m1[24m222
"
"1","[38;5;250m13[39m M      [4m2[24m012      0   671   160        0  [4m1[24m253
"
"1","[38;5;250m14[39m M      [4m2[24m013      0   702   168        0  [4m1[24m128
"
"1","[38;5;250m15[39m M      [4m2[24m014      0   693   162        0  [4m1[24m111
"
"1","[38;5;250m16[39m M      [4m2[24m015      0   670   187        0  [4m1[24m179
"
"1","[38;5;250m17[39m M      [4m2[24m016      0   658   184        0  [4m1[24m196
"
"1","[38;5;250m18[39m M      [4m2[24m017      0   656   192        0  [4m1[24m202
"
"1","[38;5;250m19[39m M      [4m2[24m018      0   427     0        0   540
"
"1","[38;5;250m20[39m W      [4m2[24m006      0     0     0        0     6
"
